name,discount_rate,base_price,price,unit_price_text,arrival_info,rating_total_cnt,reward_cash,image_url
"설화우 1등급 한우 샤브샤브용 (냉장), 300g, 1개",54,26900,12280,"(100g당4,093원)",내일(일) 새벽도착 보장,982,564,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9169052032578251-699e266b-d7eb-4192-a3dc-2afe0418c120.jpg
"전통참한우 1++ 등급 (7) 목심 바로 구이용 (냉동), 1개, 150g",,,13990,"(100g당9,327원)",내일(일) 새벽도착 보장,43,700,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3862469987064692-71b4682e-896e-44b2-9c83-0166241dce82.jpg
"화담우 한우 우둔 설도 혼합 2등급 육전용 (냉동), 300g, 1개",27,25900,18900,"(100g당6,300원)",내일(일) 새벽도착 보장,26,945,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/01/19/15/4/6b3b8ae2-afc1-40d1-b4db-9061b99f1066.jpg
"횡성명품한우 1등급이상 목심 대패구이 (냉동), 300g, 1개",27,25900,18790,"(100g당6,263원)",내일(일) 새벽도착 보장,6282,830,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/10/25/15/8/103cca78-3d24-4c8c-82e1-e27746ca924c.jpg
"우미학 돌돌말이 한우 목심 1등급 바로구이 (냉동), 300g, 1개",33,29900,19990,"(100g당6,663원)",내일(일) 새벽도착 보장,24,1000,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3274930388822594-ef29b39c-0073-4cd5-b43b-89da6058c216.jpg
"우미학 돌돌말이 한우 차돌박이 1등급 (냉동), 300g, 1개",24,39900,29990,"(100g당9,997원)",내일(일) 새벽도착 보장,36,1500,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1239706656907382-9ffa4c1d-ae94-405f-a29e-7c0057e2a08e.jpg
"근본육 한우 정육 1+등급 불고기용 (냉장), 300g, 1개",10,17990,16100,"(100g당5,367원)",내일(일) 새벽도착 보장,20,805,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/05/04/14/1/f713100e-f87d-444d-99f0-eaeb006811e0.jpg
"이로우 국내산 무항생제 인증 소고기 등심 불고기용 (냉장), 300g, 1개",13,25900,22350,"(100g당7,450원)",내일(일) 새벽도착 보장,32,1118,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/01/31/14/6/5eb24845-2dad-4c50-b8b8-dba5cefa883a.jpg
"육감하누 1등급 정육 불고기 (냉장), 300g, 1개",,,15900,"(100g당5,300원)",내일(일) 새벽도착 보장,6,795,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2024/04/12/9/8/71c1a4e0-05b6-458d-a1c9-dd8c44759f27.jpg
"횡성한우 1등급 이상 얇은 불고기 (냉장), 300g, 1개",22,26990,20980,"(100g당6,993원)",내일(일) 새벽도착 보장,2127,1049,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/918394738040673-ebc83b08-df1a-4b58-93d4-97c75273eda3.jpg
"전통참한우 2등급 불고기용 (냉장), 300g, 1개",13,21900,18990,"(100g당6,330원)",내일(일) 새벽도착 보장,512,950,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/33809159147354-55ac5591-5da9-4300-a9ce-d7b3f3046905.jpg
"농협안심한우 정육 1+등급 불고기용 (냉장), 300g, 1개",41,23900,13990,"(100g당4,663원)",내일(일) 새벽도착 보장,3603,700,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4189679018175446-d909bd41-ca86-48dc-9058-b25a47037097.jpg
"화담우 한우 불고기 (냉동), 500g, 1팩",28,29900,21480,"(100g당4,296원)",내일(일) 새벽도착 보장,473,1074,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4296854088346805-9c7521b7-4c6d-4e38-980f-2cd1b8a7300e.jpg
"설성목장 무항생제 한우 1등급 목심 샤브샤브용 (냉동), 300g, 1팩",22,19990,15490,"(100g당5,163원)",내일(일) 새벽도착 보장,3591,775,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3554833522874091-9df5114e-24c8-43ce-9cd0-a791c64575a0.jpg
"횡성한우 1+등급 설깃 샤브샤브 (냉동), 300g, 1개",,,21750,"(100g당7,250원)",내일(일) 새벽도착 보장,754,1088,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/04/08/11/3/cacb1cc1-c348-4345-9fff-4eca8381f3c9.jpg
"근본육 한우 정육 1등급 불고기용 (냉장), 300g, 1개",9,16990,15410,"(100g당5,137원)",내일(일) 새벽도착 보장,48,770,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/05/04/14/4/e1f5158d-a6c7-4735-a10b-b3ed75b31c08.jpg
"참연한우 어린암소 1등급 샤브샤브 & 구이용 (냉동), 300g, 1개",,,16500,"(100g당5,500원)",내일(일) 새벽도착 보장,1,825,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/2quqouxq/7848b37a07314d5ea5c6b123dc57f614.jpg
"농협안심한우 1등급 정육 불고기용 (냉장), 600g, 1개",2,19990,19420,"(100g당3,237원)",8/27 새벽도착 보장,215,966,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/qlpjqarw/05677dff6029493da73a21eedfb6825c.jpg
"본앤브레드 한우 1++(9)등급 불고기 구이용 (냉동), 300g, 1개",,,29900,"(100g당9,967원)",내일(일) 새벽도착 보장,1,1495,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7477201874494999-e31c26c1-0c3a-48f6-8175-63733104a752.jpg
"동원 금천 국내산 소고기 정육 불고기용 (냉장), 400g, 1개",33,23900,15990,"(100g당3,998원)",내일(일) 새벽도착 보장,155,800,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/16/14/2/25bb721c-f211-404d-bf7c-c88f24a248da.jpg
"횡성한우 1+등급 사태 대패 샤브샤브 구이용 300g (냉동), 1개",20,24990,19990,"(100g당6,663원)",내일(일) 새벽도착 보장,946,860,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3472287568417733-85d05003-e65b-4581-944d-d836271fa723.jpg
"전통참한우 채끝 1등급 스키야키용 (냉장), 200g, 1개",25,39990,29990,"(100g당14,995원)",내일(일) 새벽도착 보장,38,1500,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6417358097291130-22fd7a93-a421-4ba3-bca1-6e1efbc8b008.jpg
"목우촌 한우 정직한목장 1++등급(7이상) 불고기용 (냉장), 300g, 1개",19,24700,19800,"(100g당6,600원)",내일(일) 새벽도착 보장,1,990,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2119398667055502-aba9908d-a2cc-4974-b433-b1f68e64d52d.jpg
"전통참한우 소고기 1++등급 (7) 불고기용 (냉장), 200g, 1개",27,21990,15990,"(100g당7,995원)",내일(일) 새벽도착 보장,178,800,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/05/27/18/6/5d222f43-d325-4ca5-ab0a-1e80bfcb38a8.jpg
"참연한우 어린암소 소고기 1등급 (냉장), 300g, 1개",,,25900,"(100g당8,633원)",내일(일) 새벽도착 보장,1,1295,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/cro2lcy7/f78b2e89895d4c81be9a12f517137c85.jpg
"좋은소식 국내산 한우 1등급 샤브샤브용 (냉동), 400g, 1팩",,,22130,"(100g당5,533원)",내일(일) 새벽도착 보장,215,1106,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/04/26/16/0/282342d1-950f-46eb-b7aa-a3f45e5194f9.jpg
"화담우 한우 불고기 (냉장), 500g, 1개",34,32990,21480,"(100g당4,296원)",내일(일) 새벽도착 보장,4151,1074,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/08/30/13/2/0314d5de-e200-44f6-bb47-041645f4c311.jpg
"우미학 한우 불고기 1등급 불고기용 (냉장), 300g, 1개",,,14990,"(100g당4,997원)",내일(일) 새벽도착 보장,36,750,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/36244315416596-bda87c00-00e6-4d38-a496-b5f43ac9adee.jpg
"건화한우 1+ 등급 홍두깨 육전용 (냉장), 300g, 1개",28,29990,21550,"(100g당7,183원)",내일(일) 새벽도착 보장,2119,1078,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/17/18/6/99fcb9b0-620c-404e-ba3e-f32c8b7a20a0.jpg
"설로인 한우 정육 1++등급 (7) 불고기 (냉장), 300g, 1개",50,33990,16880,"(100g당5,627원)",내일(일) 새벽도착 보장,331,844,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3534727149663282-87a58aef-f6cb-4d7f-8b27-66e761828c23.jpg
"대정한우 국내산 한우 정육 불고기 2등급 (냉장), 300g, 1개",,,11800,"(100g당3,933원)",내일(일) 새벽도착 보장,3,590,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/67elliiu/5af7280bd2c54f9f8531c14fa81b9b7f.jpg
"전통참한우 1++등급 (7) 샤브샤브용 (냉동), 1개, 150g",,,13990,"(100g당9,327원)",내일(일) 새벽도착 보장,123,700,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1827235607209579-e4e241e4-ee72-466e-ae15-c78ee0d5ec3e.jpg
"설성목장 무항생제 1++등급 한우 등심 불고기용 (냉장), 200g, 1개",5,37900,36000,"(100g당18,000원)",내일(일) 새벽도착 보장,1,1800,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/3setiosa/2e0595e5965f40f1abc27a30874b3f98.jpg
"농협안심한우 1등급 목심 대패 샤브샤브용 (냉동), 300g, 1개",,,16990,"(100g당5,663원)",내일(일) 새벽도착 보장,157,850,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5485852009954797-f100e958-7e27-4ca6-962e-f0a0addd1451.jpg
"목우촌 한우 정직한목장 불고기용 1등급 (냉장), 300g, 1개",19,22300,17990,"(100g당5,997원)",내일(일) 새벽도착 보장,127,900,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/7kssk3we/e78f5b30bb36482882d96688a4b37f78.jpg
"좋은소식 한우 1등급 불고기용 (냉장), 300g, 1개",34,22990,14990,"(100g당4,997원)",내일(일) 새벽도착 보장,47,750,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2382116353732594-fa779290-a495-4c66-9102-a10e66f1e899.jpg
"농협안심한우 1++등급(7이상) 불고기용 (냉장), 300g, 1개",,,18990,"(100g당6,330원)",내일(일) 새벽도착 보장,56,950,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/04/07/16/5/1a8b0fce-1404-4c2d-8373-f0016c8914c1.jpg
"맑은고기한우 1등급 우둔 샤브샤브용 (냉동), 500g, 1개",,,28580,"(100g당5,716원)",내일(일) 새벽도착 보장,3,1429,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/12/01/18/2/e603ad61-5e99-4bca-941d-ac492400f592.jpg
"횡성명품한우 1등급이상 목심 불고기용 (냉동), 300g, 1개",24,25900,19550,"(100g당6,517원)",내일(일) 새벽도착 보장,420,978,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/10/25/15/1/0ab4f1a0-69c9-403b-bc7d-b2898e5cffbd.jpg
"우미학 한우 1++등급(7이상) 불고기용 200g + 깍두기볶음밥용 깍두기장 150g 세트 (냉장), 1세트",25,26990,19990,,내일(일) 새벽도착 보장,66,1000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/06/16/14/5/a9701484-5da9-4127-a295-72b7907e8265.jpg
"설로인 한우 정육 1등급 불고기 (냉장), 300g, 1개",,,15980,"(100g당5,327원)",내일(일) 새벽도착 보장,15,799,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1024691050999575-e25743bd-396c-4d3c-9d6e-20fa048ac12c.jpg
"백년미소 국내산 소고기 정육 2등급 샤브샤브용 (냉동), 300g, 1개",52,21990,10350,"(100g당3,450원)",내일(일) 새벽도착 보장,124,518,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/03/11/19/8/b53e3d3e-431b-4d93-a88d-0281debd1330.jpg
"다맛나go 국내산 소고기 2등급 불고기용 (냉장), 300g, 1개",5,13350,12600,"(100g당4,200원)",내일(일) 새벽도착 보장,10,630,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/no2xzpu2/f95a52f632bf4b6197b9a0a23ec36094.jpg
"목우촌 정직한목장 한우 불고기용 1+등급 (냉장), 300g, 1팩",19,23600,18900,"(100g당6,300원)",내일(일) 새벽도착 보장,2,945,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2414954426275434-b0d3a1d3-5f98-4b70-a827-9048de2646d4.jpg
"화담우 한우 목심 정육 2등급 샤브샤브용 (냉동), 300g, 1개",26,18900,13900,"(100g당4,633원)",내일(일) 새벽도착 보장,81,695,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/01/19/15/6/c3edf960-51c3-487b-85b7-25bbd11ff2ee.jpg
"곰곰 1등급 한우 얇은 불고기용 (냉장), 300g, 1팩",9,11900,10800,"(100g당3,600원)",내일(일) 새벽도착 보장,818,540,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9623765488796994-e0e66928-b479-4298-a9b1-2873091b7cea.jpg
"근본육 한우 1등급 불고기용 (냉동), 300g, 1개",,,13320,"(100g당4,440원)",내일(일) 새벽도착 보장,4,666,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/ivcu4lpc/30fb1562c6ca4ef0b6b92bf3e4160ccb.jpg
"횡성명품한우 횡성한우 2등급 불고기용 (냉장), 300g, 1개",28,23900,17190,"(100g당5,730원)",내일(일) 새벽도착 보장,138,860,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/12/15/14/2/dd10ea1e-c05c-46a2-9322-05b6301c5db9.jpg
"곰곰 1등급 한우 목심 대패구이 (냉동), 300g, 1개",6,15230,14310,"(100g당4,770원)",내일(일) 새벽도착 보장,288,715,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2700765032575639-8f275628-aabb-435c-a1f4-40b0ccdf23f8.jpg
"곰곰 샤브샤브용 소고기 (냉동), 300g, 1개",7,12990,12070,"(100g당4,023원)",내일(일) 새벽도착 보장,951,604,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8563571897444684-3780851e-41ec-4d77-b91f-446a0594d880.jpg
"선진팜한우 정육 1등급 불고기용 (냉장), 300g, 1개",,,14990,"(100g당4,997원)",내일(일) 새벽도착 보장,32,750,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/pqmyouhv/8d6cf590afad417098756f1b689329b0.jpg
"육교시 한우 1등급 잡채용 (냉장), 150g, 1개",23,12990,9900,"(100g당6,600원)",내일(일) 새벽도착 보장,308,495,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/15/10/5/b4b68934-9023-44d7-8afc-a9c0dd8c6d4c.jpg
"육감하누 1등급 샤브샤브 (냉동), 300g, 1개",9,12480,11280,"(100g당3,760원)",내일(일) 새벽도착 보장,4,564,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/j3qtluys/030b0c72a4b3436fbcd6253def092e93.jpg
"육감하누 정육 1+등급 불고기용 (냉장), 300g, 1개",9,11900,10800,"(100g당3,600원)",내일(일) 새벽도착 보장,12,540,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/p356zoex/b591c0567133458ba519bb6f874235eb.jpg
"곰곰 THE 신선한 한우 1등급 불고기용 (냉장), 300g, 1개",21,13190,10290,"(100g당3,430원)",내일(일) 새벽도착 보장,57,515,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3381859078430517-bb491554-f53d-483a-aad9-afcbfa1a24ba.jpg
"설화우 1등급 한우 정육 불고기용 (냉장), 300g, 1개",37,26900,16900,"(100g당5,633원)",내일(일) 새벽도착 보장,351,810,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/111033757272427-6337a24f-d25c-436a-b406-6dae59154af7.jpg
"화담우 한우 1+등급 불고기용 (냉장), 300g, 1팩",41,20190,11900,"(100g당3,967원)",내일(일) 새벽도착 보장,100,570,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/ml4oqfil/68b690e1777f472f889698d06e2ca518.jpg
"곰곰 불고기용 소고기 (냉장), 200g, 1개",13,8990,7800,"(100g당3,900원)",내일(일) 새벽도착 보장,591,390,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/185641212840398-c85b0ef1-464c-4edf-958b-793e349636a4.jpg
"보리육촌 국내산 소고기 정육 2등급 샤브샤브용 (냉동), 250g, 1개",34,14990,9800,"(100g당3,920원)",내일(일) 새벽도착 보장,32,490,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/09/15/7/5bfe7272-20b9-49e0-b80f-ba6eb02ea1a2.jpg
"설화우 1등급 한우 샤브샤브용 (냉장), 300g, 1개",12,13980,12280,"(100g당4,093원)",,160,,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9169052032578251-699e266b-d7eb-4192-a3dc-2afe0418c120.jpg
